"","OID","RC139.x","RC131.x","RC150.x","RC118.x","RC129.x","RCOVW670.y","RCOVW550.y","RCOVW578.y","RG086.y","RCOVW600.y"
"1288",544796010,NA,NA,NA,NA,NA,1,10,1,5,2000
"1289",544800020,NA,NA,NA,NA,NA,1,10,5,5,1200
"1290",544801010,NA,NA,NA,NA,NA,5,7,1,5,1800
"1291",544801020,NA,NA,NA,NA,NA,1,8,1,1,600
"1292",544832010,NA,NA,NA,NA,NA,5,8,1,5,800
"1293",544834010,NA,NA,NA,NA,NA,5,9,1,5,1200
"1294",544882010,NA,NA,NA,NA,NA,8,10,5,5,1200
"1295",544917010,NA,NA,NA,NA,NA,5,10,5,5,1200
"1296",544924010,NA,NA,NA,NA,NA,5,5,1,5,600
"1297",545067020,NA,NA,NA,NA,NA,5,10,5,5,2400
"1298",545120010,NA,NA,NA,NA,NA,5,10,1,5,600
"1299",545130010,NA,NA,NA,NA,NA,5,7,1,5,3800
"1300",545132010,NA,NA,NA,NA,NA,5,10,1,5,1800
"1301",545156010,NA,NA,NA,NA,NA,5,10,1,1,600
"1302",545177010,NA,NA,NA,NA,NA,5,5,5,5,3200
"1303",545199010,NA,NA,NA,NA,NA,5,10,5,5,1800
"1304",545322010,NA,NA,NA,NA,NA,5,1,1,5,1800
"1305",545408010,NA,NA,NA,NA,NA,5,10,1,5,1200
"1306",545453010,NA,NA,NA,NA,NA,5,8,5,1,9998
"1307",545472010,NA,NA,NA,NA,NA,1,10,1,5,1200
"1308",545479020,NA,NA,NA,NA,NA,5,8,1,5,1200
"1309",545540010,NA,NA,NA,NA,NA,5,8,1,5,600
"1310",545600020,NA,NA,NA,NA,NA,5,10,1,5,600
"1311",545671010,NA,NA,NA,NA,NA,5,10,1,5,2400
"1312",545766010,NA,NA,NA,NA,NA,5,10,1,1,2400
"1313",545816020,NA,NA,NA,NA,NA,5,10,5,5,1200
"1314",545818010,NA,NA,NA,NA,NA,5,10,1,1,600
"1315",545978010,NA,NA,NA,NA,NA,5,1,5,1,4000
"1316",546051020,NA,NA,NA,NA,NA,5,7,5,5,1800
"1317",546065010,NA,NA,NA,NA,NA,5,10,1,5,1800
"1318",546099010,NA,NA,NA,NA,NA,1,2,5,1,600
"1319",546218010,NA,NA,NA,NA,NA,5,7,5,5,1800
"1320",546219020,NA,NA,NA,NA,NA,5,10,5,5,1800
"1321",546219021,NA,NA,NA,NA,NA,5,10,1,5,2400
"1322",546252020,NA,NA,NA,NA,NA,5,3,5,5,3600
"1323",546260010,NA,NA,NA,NA,NA,5,10,5,5,600
"1324",546310010,NA,NA,NA,NA,NA,5,1,5,5,600
"1325",546341020,NA,NA,NA,NA,NA,5,8,5,5,2400
"1326",546350010,NA,NA,NA,NA,NA,5,8,5,5,1400
"1327",546380010,NA,NA,NA,NA,NA,5,8,5,5,1200
"1328",546395010,NA,NA,NA,NA,NA,1,10,1,1,3000
"1329",546416010,NA,NA,NA,NA,NA,1,10,8,5,600
"1330",546435010,NA,NA,NA,NA,NA,5,6,5,5,2800
"1331",546447010,NA,NA,NA,NA,NA,5,10,5,5,600
"1332",546467010,NA,NA,NA,NA,NA,5,3,5,1,1800
"1333",546481020,NA,NA,NA,NA,NA,5,8,5,5,2400
"1334",546486020,NA,NA,NA,NA,NA,1,7,5,5,1400
"1335",546553010,NA,NA,NA,NA,NA,5,10,5,1,600
"1336",900002010,NA,NA,NA,NA,NA,5,10,5,5,600
"1337",900360010,NA,NA,NA,NA,NA,5,10,5,5,1200
"1338",900396010,NA,NA,NA,NA,NA,1,9,5,5,600
"1339",900581010,NA,NA,NA,NA,NA,5,5,5,5,1800
"1340",900893010,NA,NA,NA,NA,NA,1,10,1,5,5300
"1341",901102010,NA,NA,NA,NA,NA,5,10,1,5,2200
"1342",901496010,NA,NA,NA,NA,NA,5,7,5,5,1200
"1343",901865010,NA,NA,NA,NA,NA,1,10,1,5,600
"1344",901917010,NA,NA,NA,NA,NA,5,10,5,5,1200
"1345",902409010,NA,NA,NA,NA,NA,1,10,1,5,2000
"1346",902479010,NA,NA,NA,NA,NA,5,3,1,5,600
"1347",902506010,NA,NA,NA,NA,NA,5,10,5,5,9999
"1348",902886010,NA,NA,NA,NA,NA,5,9,1,5,1800
"1349",902918020,NA,NA,NA,NA,NA,1,10,1,1,1800
"1350",903093020,NA,NA,NA,NA,NA,1,1,5,5,1200
"1351",903224010,NA,NA,NA,NA,NA,5,8,1,5,1800
"1352",903381010,NA,NA,NA,NA,NA,5,7,5,5,1200
"1353",903496010,NA,NA,NA,NA,NA,5,8,5,5,3600
"1354",904646010,NA,NA,NA,NA,NA,5,10,5,5,9998
"1355",905167020,NA,NA,NA,NA,NA,5,10,1,5,600
"1356",905479010,NA,NA,NA,NA,NA,5,7,1,5,600
"1357",905724020,NA,NA,NA,NA,NA,5,10,1,5,2200
"1358",905808020,NA,NA,NA,NA,NA,5,5,5,5,3600
"1359",906266020,NA,NA,NA,NA,NA,5,7,1,5,1200
"1360",906381010,NA,NA,NA,NA,NA,5,10,5,5,1800
"1361",906673010,NA,NA,NA,NA,NA,1,10,1,5,9998
"1362",906682010,NA,NA,NA,NA,NA,5,10,1,1,1200
"1363",906689010,NA,NA,NA,NA,NA,5,8,5,5,1800
"1364",906935020,NA,NA,NA,NA,NA,5,10,5,5,1800
"1365",907249020,NA,NA,NA,NA,NA,1,7,5,5,3600
"1366",907501010,NA,NA,NA,NA,NA,1,10,5,5,3000
"1367",907593010,NA,NA,NA,NA,NA,1,10,1,5,1200
"1368",907658010,NA,NA,NA,NA,NA,1,6,1,5,1200
"1369",907798020,NA,NA,NA,NA,NA,5,1,5,5,2400
"1370",907806020,NA,NA,NA,NA,NA,5,10,1,1,600
"1371",908425020,NA,NA,NA,NA,NA,5,10,1,1,600
"1372",908778010,NA,NA,NA,NA,NA,5,3,5,5,1200
"1373",909765010,NA,NA,NA,NA,NA,1,10,5,5,600
"1374",910316010,NA,NA,NA,NA,NA,5,10,1,5,1800
"1375",910368021,NA,NA,NA,NA,NA,5,10,5,5,2400
"1376",910498010,NA,NA,NA,NA,NA,5,5,1,5,600
"1377",910584010,NA,NA,NA,NA,NA,1,10,5,5,1200
"1378",910626010,NA,NA,NA,NA,NA,1,10,5,5,1200
"1379",910893010,NA,NA,NA,NA,NA,5,9,1,1,600
"1380",910901010,NA,NA,NA,NA,NA,5,6,1,5,1200
"1381",910931010,NA,NA,NA,NA,NA,5,10,5,5,1800
"1382",911069010,NA,NA,NA,NA,NA,5,4,5,5,600
"1383",911255010,NA,NA,NA,NA,NA,5,10,5,5,1206
"1384",911339020,NA,NA,NA,NA,NA,5,10,5,5,1200
"1385",911345010,NA,NA,NA,NA,NA,5,10,1,5,9999
"1386",911593010,NA,NA,NA,NA,NA,1,10,1,1,600
"1387",911632020,NA,NA,NA,NA,NA,1,10,1,5,1200
"1388",911638010,NA,NA,NA,NA,NA,5,10,1,1,1200
"1389",911916010,NA,NA,NA,NA,NA,5,10,9,5,600
"1390",912085020,NA,NA,NA,NA,NA,5,7,5,1,600
"1391",912086010,NA,NA,NA,NA,NA,1,9,5,5,2400
"1392",912527010,NA,NA,NA,NA,NA,5,10,5,5,1200
"1393",912570010,NA,NA,NA,NA,NA,5,10,5,5,600
"1394",912724010,NA,NA,NA,NA,NA,1,5,1,5,1400
"1395",912969010,NA,NA,NA,NA,NA,5,10,1,5,600
"1396",913130020,NA,NA,NA,NA,NA,5,10,5,5,1200
"1397",913159020,NA,NA,NA,NA,NA,5,4,5,5,3600
"1398",913258010,NA,NA,NA,NA,NA,1,10,5,5,3600
"1399",913333020,NA,NA,NA,NA,NA,5,7,5,5,1600
"1400",913936010,NA,NA,NA,NA,NA,5,8,5,1,2400
"1401",914160010,NA,NA,NA,NA,NA,1,10,5,5,1200
"1402",915013021,NA,NA,NA,NA,NA,5,10,5,5,1200
"1403",915067010,NA,NA,NA,NA,NA,5,10,1,5,600
"1404",916407010,NA,NA,NA,NA,NA,5,10,1,5,1200
"1405",916682010,NA,NA,NA,NA,NA,5,1,1,1,1800
"1406",916942020,NA,NA,NA,NA,NA,5,10,5,5,9998
"1407",917180010,NA,NA,NA,NA,NA,5,10,5,5,1200
"1408",917360010,NA,NA,NA,NA,NA,5,9,5,5,600
"1409",917947010,NA,NA,NA,NA,NA,1,10,5,5,1200
"1410",918088010,NA,NA,NA,NA,NA,1,8,5,5,600
"1411",918277011,NA,NA,NA,NA,NA,5,5,5,1,600
"1412",918371020,NA,NA,NA,NA,NA,5,10,1,5,9998
"1413",918737020,NA,NA,NA,NA,NA,5,5,5,5,745
"1414",918793020,NA,NA,NA,NA,NA,5,9,5,5,5600
"1415",918797010,NA,NA,NA,NA,NA,5,8,1,5,3200
"1416",918943011,NA,NA,NA,NA,NA,5,10,5,5,1200
"1417",919238010,NA,NA,NA,NA,NA,5,6,5,5,1200
"1418",919258010,NA,NA,NA,NA,NA,5,10,5,5,600
"1419",919260010,NA,NA,NA,NA,NA,5,10,1,5,1200
"1420",919597020,NA,NA,NA,NA,NA,5,10,1,5,9998
"1421",919603010,NA,NA,NA,NA,NA,1,10,1,5,1600
"1422",920007020,NA,NA,NA,NA,NA,5,10,1,5,1200
"1423",920483010,NA,NA,NA,NA,NA,5,7,1,5,1200
"1424",920597010,NA,NA,NA,NA,NA,1,10,5,5,1400
